test_id,is_enzyme,enzyme_probability
E0VIU9,1,0.9913232326507568
Q838J7,1,0.9998562335968018
P47482,1,0.9982069730758667
B1VB82,1,0.9996488094329834
R9QMR1,1,0.9998823404312134
R9QMW2,1,0.9998948574066162
E0W1I1,1,0.9991733431816101
Q66H88,1,0.9944930076599121
Q8IWZ4,1,0.9808930158615112
D0UZK2,1,0.9994431138038635
G0Y7D1,1,0.9999048709869385
A0A1V0E492,1,0.9993401169776917
I7GPX8,1,0.9998716115951538
A0A142BX70,1,0.9985933899879456
I7H727,1,0.9987094402313232
G0Y7D3,1,0.9997864365577698
A0A2R4QKX7,1,0.999674916267395
A0A0D4D912,1,0.9995574355125427
W6HUT3,1,0.9993997812271118
U5PZT6,1,0.9992701411247253
G8H5M7,1,0.9995380640029907
Q25998,1,0.9994981288909912
Q96T68,1,0.9976702332496643
Q6K431,1,0.9956640601158142
G5EEU2,1,0.9972559809684753
Q06ZW3,1,0.9882943630218506
Q57596,1,0.9963326454162598
A0A163UT06,1,0.9989175796508789
Q09820,1,0.9983704686164856
Q8VZ17,1,0.9963579773902893
F2XFA6,1,0.9998903274536133
C0PPR1,1,0.9997816681861877
F2XF93,1,0.999863862991333
B7N6P4,1,0.9999489784240723
A0A5Y6MCT2,1,0.9999639987945557
Q9UAV5,1,0.9999880790710449
B0BNF9,1,0.9999634027481079
O42881,1,0.99967360496521
Q12354,1,0.999702513217926
Q62994,1,0.9996674060821533
I1RY35,1,0.9999735355377197
Q93YB2,1,0.9997631907463074
R9QMW7,1,0.9998761415481567
P9WEP6,1,0.999510645866394
W7MTI6,1,0.9995951056480408
Q9ZT92,1,0.9970608353614807
Q3TSG4,1,0.9996598958969116
E1BH29,1,0.999583899974823
Q6FW75,1,0.9994482398033142
Q4PID3,1,0.9996669292449951
A0A4X1T4U3,1,0.9998830556869507
Q0P8J1,1,0.9993557333946228
Q4WEB8,1,0.9998948574066162
Q59VG6,1,0.9995438456535339
W7MLD8,1,0.9995896220207214
Q9LDQ3,1,0.9997027516365051
Q68F54,1,0.999518871307373
A0A011QK89,1,0.9997518658638
A0A0M7LBC1,1,0.9996092915534973
S2DJ52,1,0.9998865127563477
C6KEM4,1,0.9997676014900208
R9QMW8,1,0.9998321533203125
Q4WQ95,1,0.9998440742492676
D7NJ68,1,0.9998326301574707
Q5A888,1,0.9996376037597656
I1RE80,1,0.999842643737793
W7MSI0,1,0.9965758919715881
P38993,1,0.9983934760093689
A1IIX4,1,0.9995951056480408
F2XF94,1,0.9998693466186523
R9QMW4,1,0.9998194575309753
Q5ASI2,1,0.9997009038925171
Q8DY32,1,0.759649395942688
A0A7U9P668,1,0.9998893737792969
A8DYP7,1,0.9971498847007751
Q5SJX8,1,0.9998681545257568
A0A0H2USG1,1,0.938788115978241
P97823,1,0.9998809099197388
Q3UFF7,1,0.9970921277999878
Q9YDP3,1,0.9999237060546875
F6M8I0,1,0.9998853206634521
Q9KD90,1,0.9201590418815613
P54456,1,0.9944485425949097
Q9M0G5,1,0.9996609687805176
A0A1D8PH78,1,0.9999014139175415
P0DV34,1,0.9963686466217041
Q8NR92,1,0.9997742772102356
O77821,1,0.9998809099197388
A1IIX5,1,0.9987778067588806
Q0P8I9,1,0.9995039701461792
Q4WM52,1,0.9997019171714783
Q9WTL7,1,0.9997912049293518
A0A1D8PH52,1,0.9999860525131226
R9QMY8,1,0.9999480247497559
Q5R8C2,1,0.9991683959960938
A0A2P1DP90,1,0.9978805780410767
Q927X3,1,0.9998264908790588
A0A1D8PEL1,1,0.9996699094772339
F2XFB2,1,0.9998456239700317
Q750X7,1,0.9991599321365356
B0Y4X4,1,0.9999972581863403
B4YA15,1,0.9999181032180786
V6RG22,1,0.99991774559021
B0YA65,1,0.9999834299087524
Q4WCL5,1,0.9999834299087524
P47285,1,0.9977244734764099
P75063,1,0.9989767074584961
Q336N8,1,0.9948781728744507
Q8GUI6,1,0.9904858469963074
Q8RWR1,1,0.9946137070655823
Q08BA6,1,0.9984877109527588
Q7K3M5,1,0.999550998210907
P22083,1,0.9992940425872803
Q8HZJ8,1,0.999147891998291
O31504,1,0.9981310963630676
B8MKR3,1,0.9992116689682007
Q4WK25,1,0.9999444484710693
G1UB11,1,0.9998866319656372
O13820,1,0.9999773502349854
Q38156,1,0.9938035011291504
Q11127,1,0.999415397644043
Q4WAG4,1,0.9998565912246704
I1RY81,1,0.999984860420227
I1RQ76,1,0.9991115927696228
I1RFM2,1,0.9997723698616028
A0A3L6E0R4,1,0.9999600648880005
F4HU51,1,0.9973077774047852
Q5FYU1,1,0.9946812987327576
Q8VWZ1,1,0.9998791217803955
I1RMA2,1,0.9999825954437256
I1RPE5,1,0.9987199306488037
T1RR72,1,0.9999306201934814
I3R584,1,0.9974453449249268
P0DV35,1,0.9994626641273499
A0A6S5ZZ88,1,0.9999611377716064
Q8HZR3,1,0.9994606375694275
A0A1D8PI71,1,0.9999001026153564
Q4WLA8,1,0.9999645948410034
A1IIX3,1,0.9995276927947998
Q71TL0,1,0.9998435974121094
B7RR92,1,0.9996929168701172
Q58724,1,0.8862679600715637
B4EVF5,1,0.9998898506164551
A0A4Y6HUI7,1,0.9999438524246216
A0A4Y6HUD7,1,0.9999486207962036
A0A0A7AAW9,1,0.9999443292617798
X2BTY5,1,0.9999074935913086
B0Y8W7,1,0.999994158744812
F2XF95,1,0.9997509121894836
B0XPE4,1,0.9998939037322998
B1HZY7,1,0.999906063079834
Q9QYL8,1,0.9998360872268677
P9WNP2,1,0.9838848114013672
A0A6J4B898,1,0.9997132420539856
I1RR90,1,0.9996210336685181
A0A0E0SNE8,1,0.9998069405555725
Q9HZ47,1,0.9998201727867126
D6WI29,1,0.9994292855262756
H9L9E5,1,0.9996414184570312
A0A1D8PTW6,1,0.9999653100967407
Q8NL92,1,0.9998098015785217
A0A5N1I561,1,0.9998050332069397
Q09049,1,0.9943437576293945
P94364,1,0.9923701286315918
P94365,0,0.3089008927345276
E9R5G2,1,0.999424934387207
T1RRJ4,1,0.9999164342880249
P75442,1,0.9982944130897522
O75608,1,0.999804675579071
I1S2M5,0,0.037203382700681686
Q4WXT8,1,0.9999697208404541
Q8DJP8,1,0.9995194673538208
B1A612,1,0.9998725652694702
Q59226,1,0.9998503923416138
Q6MQC7,1,0.9963281750679016
Q21A54,1,0.9986762404441833
A0A0H2USC0,1,0.8285762071609497
A0A075HNX4,1,0.9993131160736084
O95372,1,0.9998533725738525
